开始执行: bash ./nebula/scripts/start.sh  
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Obtaining file:///checkpoint/binary/train_package/verl_arpo_entropy
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Building wheels for collected packages: verl
  Building editable for verl (pyproject.toml): started
  Building editable for verl (pyproject.toml): finished with status 'done'
  Created wheel for verl: filename=verl-0.3.1.dev0-0.editable-py3-none-any.whl size=18648 sha256=4145c9eb64205c081ed6d4f5b544804cccbe57f8f570d3cadd1496f831d16b12
  Stored in directory: /tmp/pip-ephem-wheel-cache-ll7kewe8/wheels/b5/0b/2d/219b7b64dbf143b5ad139f9b804ec92e341d13a09dd4aa6d60
Successfully built verl
Installing collected packages: verl
Successfully installed verl-0.3.1.dev0
ROOT_DIR=/checkpoint/binary/train_package
CONFIG_DIR=/checkpoint/binary/train_package/scripts/config
CONFIG_FILE=/checkpoint/binary/train_package/scripts/config/ppo_trainer_dr.yaml
[OK] launch env path check passed.
Use this absolute config-path for training: --config-path=/checkpoint/binary/train_package/scripts/config
Switched to parent directory: /checkpoint/binary/train_package
2026-04-22 12:14:44,628	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=29709)[0m Qwen3ForCausalLM contains 8.19B parameters
[36m(WorkerDict pid=29709)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fc5efda6680>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fc5efda6560>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=29709)[0m 
Loading checkpoint shards:  80%|████████  | 4/5 [00:13<00:03,  3.39s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.66s/it]
[36m(WorkerDict pid=29709)[0m DEBUG:2026-04-22 12:15:48,064:After init ref from HF AutoModel, memory allocated (GB): 0.00, memory reserved (GB): 0.00, device memory used/total (GB): 0.51/79.19
[36m(WorkerDict pid=29709)[0m NCCL version 2.26.2+cuda12.2
[36m(WorkerDict pid=30083)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=29709)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=29709)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=29709)[0m DEBUG:2026-04-22 12:33:43,702:After ref FSDP init, memory allocated (GB): 0.00, memory reserved (GB): 8.10, device memory used/total (GB): 9.81/79.19
[36m(WorkerDict pid=30080)[0m 
Loading checkpoint shards:  60%|██████    | 3/5 [00:10<00:07,  3.59s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=30080)[0m 
Loading checkpoint shards:  80%|████████  | 4/5 [00:13<00:03,  3.44s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:13<00:00,  2.73s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=29709)[0m DEBUG:2026-04-22 12:33:44,668:Before init actor from HF AutoModel, memory allocated (GB): 0.00, memory reserved (GB): 8.10, device memory used/total (GB): 9.81/79.19
[36m(WorkerDict pid=29709)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=29709)[0m   "architectures": [
[36m(WorkerDict pid=29709)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=29709)[0m   ],
[36m(WorkerDict pid=29709)[0m   "attention_bias": false,
[36m(WorkerDict pid=29709)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=29709)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=29709)[0m   "head_dim": 128,
[36m(WorkerDict pid=29709)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=29709)[0m   "hidden_size": 4096,
[36m(WorkerDict pid=29709)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=29709)[0m   "intermediate_size": 12288,
[36m(WorkerDict pid=29709)[0m   "layer_types": [
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention",
[36m(WorkerDict pid=29709)[0m     "full_attention"
[36m(WorkerDict pid=29709)[0m   ],
[36m(WorkerDict pid=29709)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=29709)[0m   "max_window_layers": 36,
[36m(WorkerDict pid=29709)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=29709)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=29709)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=29709)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=29709)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=29709)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=29709)[0m   "rope_scaling": null,
[36m(WorkerDict pid=29709)[0m   "rope_theta": 1000000,
[36m(WorkerDict pid=29709)[0m   "sliding_window": null,
[36m(WorkerDict pid=29709)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=29709)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=29709)[0m   "transformers_version": "4.55.4",
[36m(WorkerDict pid=29709)[0m   "use_cache": true,
[36m(WorkerDict pid=29709)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=29709)[0m   "vocab_size": 151936
[36m(WorkerDict pid=29709)[0m }
[36m(WorkerDict pid=29709)[0m 
[36m(WorkerDict pid=29709)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=29709)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=29709)[0m 
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
[36m(WorkerDict pid=30085)[0m 
Loading checkpoint shards:  40%|████      | 2/5 [00:03<00:05,  1.73s/it][32m [repeated 10x across cluster][0m
[36m(WorkerDict pid=30082)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=30082)[0m 
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=29709)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=29709)[0m 
Loading checkpoint shards: 100%|██████████| 5/5 [00:06<00:00,  1.17s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:06<00:00,  1.36s/it]
[36m(WorkerDict pid=29709)[0m Qwen3ForCausalLM contains 8.19B parameters
[36m(WorkerDict pid=29709)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fc5efda6680>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fc5efda6560>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=29709)[0m DEBUG:2026-04-22 12:33:53,688:After init actor from HF AutoModel, memory allocated (GB): 0.00, memory reserved (GB): 8.10, device memory used/total (GB): 9.81/79.19
[36m(WorkerDict pid=29709)[0m Total steps: 40, num_warmup_steps: 0
[36m(WorkerDict pid=29709)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=29709)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=30084)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=29709)[0m DEBUG:2026-04-22 12:33:59,888:After actor FSDP init, memory allocated (GB): 3.81, memory reserved (GB): 22.01, device memory used/total (GB): 23.73/79.19
[36m(WorkerDict pid=29709)[0m DEBUG:2026-04-22 12:33:59,890:After actor optimizer init, memory allocated (GB): 3.81, memory reserved (GB): 22.01, device memory used/total (GB): 23.73/79.19
[36m(WorkerDict pid=30084)[0m 
Loading checkpoint shards:  80%|████████  | 4/5 [00:07<00:01,  1.85s/it][32m [repeated 22x across cluster][0m
[36m(WorkerDict pid=30084)[0m 
Loading checkpoint shards: 100%|██████████| 5/5 [00:08<00:00,  1.31s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:08<00:00,  1.63s/it][32m [repeated 7x across cluster][0m
2026-04-22 12:34:01,229	WARNING exceptions.py:233 -- User exception type <class 'pydantic_core._pydantic_core.ValidationError'> in RayTaskError can't be subclassed! This exception is raised as RayTaskError only. You can use `ray_task_error.cause` to access the user exception. Failure in subclassing: ValidationError.__new__() missing 1 required positional argument: 'line_errors'
Error executing job with overrides: ['algorithm.adv_estimator=grpo', 'algorithm.kl_ctrl.kl_coef=0.0', 'data.train_files=/checkpoint/binary/train_package/rl_datasets/hard_search_1k.parquet', 'data.val_files=[/checkpoint/binary/train_package/rl_datasets/gaia_test.parquet,/checkpoint/binary/train_package/rl_datasets/hle_test.parquet]', 'data.prompt_key=prompt', 'data.train_batch_size=128', 'data.max_prompt_length=2000', 'data.max_response_length=10000', 'actor_rollout_ref.model.path=/mnt/workspace/conversational_ai/OpenModels/Qwen3/Qwen3-8B', 'actor_rollout_ref.model.enable_gradient_checkpointing=True', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.actor.ppo_mini_batch_size=16', 'actor_rollout_ref.actor.use_dynamic_bsz=True', 'actor_rollout_ref.actor.ppo_max_token_len_per_gpu=24000', 'actor_rollout_ref.actor.use_kl_loss=True', 'actor_rollout_ref.actor.kl_loss_coef=0.0', 'actor_rollout_ref.actor.kl_loss_type=low_var_kl', 'actor_rollout_ref.actor.fsdp_config.param_offload=False', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=False', 'actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=48000', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.mode=sync_with_tool', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.6', 'actor_rollout_ref.rollout.n=16', 'actor_rollout_ref.rollout.initial_rollouts=8', 'actor_rollout_ref.rollout.beam_size=2', 'actor_rollout_ref.rollout.branch_probability=0.5', 'actor_rollout_ref.rollout.entropy_weight=0.2', '++actor_rollout_ref.rollout.tools.tool_instances.search.params.cache_file=/checkpoint/binary/train_package/search_cache/search_cache.json', 'actor_rollout_ref.rollout.multi_turn.enable=False', 'actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=48000', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'reward_model.reward_manager=naive', 'custom_reward_function.path=/checkpoint/binary/train_package/verl_arpo_entropy/verl/utils/reward_score/deep_research.py', 'custom_reward_function.name=compute_score', 'trainer.critic_warmup=0', 'trainer.logger=[console, wandb]', 'trainer.project_name=deep_research', 'trainer.experiment_name=qwen3.4w_global_16_init_8_beam_2_random_0.5_SDS_8B', 'trainer.n_gpus_per_node=8', 'trainer.nnodes=1', 'trainer.save_freq=5', 'trainer.test_freq=5', 'trainer.total_epochs=5', 'trainer.default_local_dir=/mnt/workspace/lyy/ckpts/rl/qwen3.4w_global_16_init_8_beam_2_random_0.5_SDS_8B', 'trainer.val_before_train=False', 'trainer.rollout_data_dir=/mnt/workspace/lyy/ckpts/rollout']
Traceback (most recent call last):
  File "/usr/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/usr/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/checkpoint/binary/train_package/verl_arpo_entropy/verl/trainer/main_ppo.py", line 231, in <module>
    main()
  File "/usr/local/lib/python3.10/dist-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/usr/local/lib/python3.10/dist-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/usr/local/lib/python3.10/dist-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/usr/local/lib/python3.10/dist-packages/hydra/_internal/utils.py", line 223, in run_and_report
    raise ex
  File "/usr/local/lib/python3.10/dist-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/usr/local/lib/python3.10/dist-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/usr/local/lib/python3.10/dist-packages/hydra/_internal/hydra.py", line 132, in run
    _ = ret.return_value
  File "/usr/local/lib/python3.10/dist-packages/hydra/core/utils.py", line 260, in return_value
    raise self._return_value
  File "/usr/local/lib/python3.10/dist-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/checkpoint/binary/train_package/verl_arpo_entropy/verl/trainer/main_ppo.py", line 30, in main
    run_ppo(config)
  File "/checkpoint/binary/train_package/verl_arpo_entropy/verl/trainer/main_ppo.py", line 52, in run_ppo
    ray.get(runner.run.remote(config))
  File "/usr/local/lib/python3.10/dist-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/usr/local/lib/python3.10/dist-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
  File "/usr/local/lib/python3.10/dist-packages/ray/_private/worker.py", line 2849, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
  File "/usr/local/lib/python3.10/dist-packages/ray/_private/worker.py", line 937, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError: [36mray::TaskRunner.run()[39m (pid=17375, ip=33.50.118.81, actor_id=99bcd0cfaf4184b9797c522101000000, repr=<main_ppo.TaskRunner object at 0x7f3161ea6590>)
  File "/checkpoint/binary/train_package/verl_arpo_entropy/verl/trainer/main_ppo.py", line 167, in run
    trainer.init_workers()
  File "/checkpoint/binary/train_package/verl_arpo_entropy/verl/trainer/ppo/ray_trainer.py", line 830, in init_workers
    self.actor_rollout_wg.init_model()
  File "/checkpoint/binary/train_package/verl_arpo_entropy/verl/single_controller/ray/base.py", line 51, in __call__
    output = ray.get(output)
ray.exceptions.RayTaskError: [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=30079, ip=33.50.118.81, actor_id=0fab5553c312513d64216ee801000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7efec4064e20>)
  File "/checkpoint/binary/train_package/verl_arpo_entropy/verl/single_controller/ray/base.py", line 645, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
  File "/checkpoint/binary/train_package/verl_arpo_entropy/verl/single_controller/base/decorator.py", line 534, in inner
    return func(*args, **kwargs)
  File "/checkpoint/binary/train_package/verl_arpo_entropy/verl/workers/fsdp_workers.py", line 577, in init_model
    self.rollout, self.rollout_sharding_manager = self._build_rollout(trust_remote_code=self.config.model.get("trust_remote_code", False))
  File "/checkpoint/binary/train_package/verl_arpo_entropy/verl/workers/fsdp_workers.py", line 441, in _build_rollout
    rollout = vllm_rollout_cls(
  File "/checkpoint/binary/train_package/verl_arpo_entropy/verl/workers/rollout/vllm_rollout/vllm_rollout_with_tools.py", line 79, in __init__
    super().__init__(model_path, config, tokenizer, model_hf_config, **kwargs)
  File "/checkpoint/binary/train_package/verl_arpo_entropy/verl/workers/rollout/vllm_rollout/vllm_rollout_spmd.py", line 150, in __init__
    self.inference_engine = LLM(
  File "/usr/local/lib/python3.10/dist-packages/vllm/entrypoints/llm.py", line 273, in __init__
    self.llm_engine = LLMEngine.from_engine_args(
  File "/usr/local/lib/python3.10/dist-packages/vllm/engine/llm_engine.py", line 490, in from_engine_args
    vllm_config = engine_args.create_engine_config(usage_context)
  File "/usr/local/lib/python3.10/dist-packages/vllm/engine/arg_utils.py", line 1004, in create_engine_config
    model_config = self.create_model_config()
  File "/usr/local/lib/python3.10/dist-packages/vllm/engine/arg_utils.py", line 872, in create_model_config
    return ModelConfig(
  File "/usr/local/lib/python3.10/dist-packages/pydantic/_internal/_dataclasses.py", line 123, in __init__
    s.__pydantic_validator__.validate_python(ArgsKwargs(args, kwargs), self_instance=s)
pydantic_core._pydantic_core.ValidationError: 1 validation error for ModelConfig
limit_mm_per_prompt
  Input should be a valid dictionary [type=dict_type, input_value=None, input_type=NoneType]
    For further information visit https://errors.pydantic.dev/2.11/v/dict_type
[36m(TaskRunner pid=17375)[0m User exception type <class 'pydantic_core._pydantic_core.ValidationError'> in RayTaskError can't be subclassed! This exception is raised as RayTaskError only. You can use `ray_task_error.cause` to access the user exception. Failure in subclassing: ValidationError.__new__() missing 1 required positional argument: 'line_errors'
[36m(WorkerDict pid=30079)[0m Exception ignored in: <function vLLMRolloutWithTools.__del__ at 0x7efd205569e0>
[36m(WorkerDict pid=30079)[0m Traceback (most recent call last):
[36m(WorkerDict pid=30079)[0m   File "/checkpoint/binary/train_package/verl_arpo_entropy/verl/workers/rollout/vllm_rollout/vllm_rollout_with_tools.py", line 124, in __del__
[36m(WorkerDict pid=30079)[0m     self.executor.shutdown(wait=False)
[36m(WorkerDict pid=30079)[0m AttributeError: 'vLLMRolloutWithTools' object has no attribute 'executor'
[36m(WorkerDict pid=29709)[0m DEBUG:2026-04-22 12:34:01,375:Before building vllm rollout, memory allocated (GB): 3.81, memory reserved (GB): 22.01, device memory used/total (GB): 23.73/79.19
[36m(WorkerDict pid=30080)[0m Exception ignored in: <function vLLMRolloutWithTools.__del__ at 0x7f153027ea70>[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=30080)[0m Traceback (most recent call last):[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=30080)[0m   File "/checkpoint/binary/train_package/verl_arpo_entropy/verl/workers/rollout/vllm_rollout/vllm_rollout_with_tools.py", line 124, in __del__[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=30080)[0m     self.executor.shutdown(wait=False)[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=30080)[0m AttributeError: 'vLLMRolloutWithTools' object has no attribute 'executor'[32m [repeated 7x across cluster][0m
